channel,start_time,stop_time,label
Fp1-F7,0,0,swallow_eyebrow
F7-T7,0,0,swallow_eyebrow
Fp1-F3,0,0,swallow_eyebrow
Fp2-F4,0,0,swallow_eyebrow
Fp2-F8,0,0,swallow_eyebrow
F8-T8,0,0,swallow_eyebrow
T8-P8,0,0,swallow_eyebrow
F7-Fp1,0,0,swallow_eyebrow
Fp1-Fp2,0,0,swallow_eyebrow
F7-F3,0,0,swallow_eyebrow
F4-F8,0,0,swallow_eyebrow
C4-T8,0,0,swallow_eyebrow
Fp1-F7,0,0,swallow
F7-T7,0,0,swallow
T7-P7,0,0,swallow
Fp1-F3,0,0,swallow
F3-C3,0,0,swallow
C3-P3,0,0,swallow
Fp2-F4,0,0,swallow
F4-C4,0,0,swallow
Fp2-F8,0,0,swallow
F8-T8,0,0,swallow
F7-Fp1,0,0,swallow
Fp1-Fp2,0,0,swallow
F7-F3,0,0,swallow
F3-Fz,0,0,swallow
Fz-F4,0,0,swallow
F4-F8,0,0,swallow
T7-C3,0,0,swallow
C3-Cz,0,0,swallow
C4-T8,0,0,swallow
ALL,0,0,close_base
ALL,0,0,close_base
ALL,0,0,close_base
ALL,0,0,close_base
ALL,0,0,open_base
Fp1-F7,0,0,ver_eyem
Fp1-F3,0,0,ver_eyem
Fp2-F4,0,0,ver_eyem
Fp2-F8,0,0,ver_eyem
F7-Fp1,0,0,ver_eyem
Fp1-F7,0,0,ver_eyem
Fp1-F3,0,0,ver_eyem
Fp2-F4,0,0,ver_eyem
Fp2-F8,0,0,ver_eyem
F7-Fp1,0,0,ver_eyem
Fp1-F7,0,0,ver_eyem
Fp1-F3,0,0,ver_eyem
Fp2-F4,0,0,ver_eyem
Fp2-F8,0,0,ver_eyem
F7-Fp1,0,0,ver_eyem
Fp1-F7,0,0,ver_eyem
Fp1-F3,0,0,ver_eyem
Fp2-F4,0,0,ver_eyem
Fp2-F8,0,0,ver_eyem
F7-Fp1,0,0,ver_eyem
Fp1-F7,0,0,ver_eyem
Fp1-F3,0,0,ver_eyem
Fp2-F4,0,0,ver_eyem
Fp2-F8,0,0,ver_eyem
F7-Fp1,0,0,ver_eyem
Fp1-F7,0,0,ver_eyem
Fp1-F3,0,0,ver_eyem
Fp2-F4,0,0,ver_eyem
Fp2-F8,0,0,ver_eyem
F7-Fp1,0,0,ver_eyem
Fp1-F7,0,0,ver_eyem
Fp1-F3,0,0,ver_eyem
